imagefile	stimfile	corrAns	MRdir	angle	training.thisRepN	training.thisTrialN	training.thisN	training.thisIndex	mentalrot_trials.thisRepN	mentalrot_trials.thisTrialN	mentalrot_trials.thisN	mentalrot_trials.thisIndex	blank.started	mr_answ_2.started	mr_answ_2.keys	mr_answ_2.corr	mr_answ_2.rt	blank.stopped	mr_answ.started	mr_answ.keys	mr_answ.corr	mr_answ.rt	byebye_text.started	participant	session	date	expName	psychopyVersion	frameRate	...31
mr_images/3_b.png	mr_images/3_a_z_225.png	right	ccw	135	NA	NA	NA	NA	0	67	67	94	302.62843629997224	NA	NA	NA	NA	303.18062510015443	303.18062510015443	left	0	2.70529819978401	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/11_a.png	mr_images/11_a_z_270.png	left	ccw	90	NA	NA	NA	NA	0	68	68	31	305.91556859994307	NA	NA	NA	NA	306.4779036003165	306.4779036003165	right	0	1.767603900283575	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/5_b.png	mr_images/5_b_z_270.png	left	ccw	90	NA	NA	NA	NA	0	69	69	139	308.2774062999524	NA	NA	NA	NA	308.8286194000393	308.8286194000393	right	0	3.3940589004196227	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/11_a.png	mr_images/11_a_z_225.png	left	ccw	135	NA	NA	NA	NA	0	70	70	35	312.2437356999144	NA	NA	NA	NA	312.776956200134	312.776956200134	right	0	3.133843500167131	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/11_a.png	mr_images/11_b_z_225.png	right	ccw	135	NA	NA	NA	NA	0	71	71	34	315.9435121002607	NA	NA	NA	NA	316.4765572003089	316.4765572003089	left	0	2.7192823998630047	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/9_b.png	mr_images/9_a_z_45.png	right	cw	45	NA	NA	NA	NA	0	72	72	204	319.22642040019855	NA	NA	NA	NA	319.7761045000516	319.7761045000516	left	0	3.349856600165367	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/11_a.png	mr_images/11_b_z_315.png	right	ccw	45	NA	NA	NA	NA	0	73	73	26	323.14219340030104	NA	NA	NA	NA	323.69214020017534	323.69214020017534	left	0	1.8632133002392948	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/1_b.png	mr_images/1_a_z_135.png	right	cw	135	NA	NA	NA	NA	0	74	74	20	325.5753363999538	NA	NA	NA	NA	326.12598180025816	326.12598180025816	right	1	2.3171791001223028	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/6_b.png	mr_images/6_b_z_315.png	left	ccw	45	NA	NA	NA	NA	0	75	75	159	328.4748089001514	NA	NA	NA	NA	329.0413994002156	329.0413994002156	right	0	3.572404900100082	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/3_b.png	mr_images/3_b_z_45.png	left	cw	45	NA	NA	NA	NA	0	76	76	85	332.6409165998921	NA	NA	NA	NA	333.2075845003128	333.2075845003128	right	0	3.030419200193137	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/4_a.png	mr_images/4_b_z_315.png	right	ccw	45	NA	NA	NA	NA	0	77	77	98	336.2570605003275	NA	NA	NA	NA	336.80686900019646	336.80686900019646	left	0	1.8166416003368795	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/12_b.png	mr_images/12_b_z_90.png	left	cw	90	NA	NA	NA	NA	0	78	78	65	338.64022190030664	NA	NA	NA	NA	339.2067549000494	339.2067549000494	right	0	4.5769337001256645	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/5_a.png	mr_images/5_b_z_270.png	right	ccw	90	NA	NA	NA	NA	0	79	79	126	343.8058708999306	NA	NA	NA	NA	344.33993920031935	344.33993920031935	left	0	1.397541900165379	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/9_a.png	mr_images/9_a_z_45.png	left	cw	45	NA	NA	NA	NA	0	80	80	193	345.7558630001731	NA	NA	NA	NA	346.2888605003245	346.2888605003245	right	0	1.7277593999169767	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/1_b.png	mr_images/1_b_z_270.png	left	ccw	90	NA	NA	NA	NA	0	81	81	19	348.03875740012154	NA	NA	NA	NA	348.5719567001797	348.5719567001797	right	0	2.4547278000973165	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/5_a.png	mr_images/5_a_z_90.png	left	cw	90	NA	NA	NA	NA	0	82	82	125	351.0550041999668	NA	NA	NA	NA	351.60609220014885	351.60609220014885	right	0	2.9417614000849426	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/4_b.png	mr_images/4_b_z_225.png	left	ccw	135	NA	NA	NA	NA	0	83	83	119	354.57158369990066	NA	NA	NA	NA	355.13778269989416	355.13778269989416	right	0	2.2660535001195967	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/4_a.png	mr_images/4_a_z_270.png	left	ccw	90	NA	NA	NA	NA	0	84	84	103	357.4207132002339	NA	NA	NA	NA	357.9739554002881	357.9739554002881	right	0	2.7959103998728096	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/9_b.png	mr_images/9_b_z_315.png	left	ccw	45	NA	NA	NA	NA	0	85	85	207	360.7911882000044	NA	NA	NA	NA	361.3204354001209	361.3204354001209	right	0	3.045844600070268	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/12_a.png	mr_images/12_b_z_90.png	right	cw	90	NA	NA	NA	NA	0	86	86	52	364.3864502999931	NA	NA	NA	NA	364.9196119001135	364.9196119001135	left	0	2.944606200326234	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/7_a.png	mr_images/7_b_z_225.png	right	ccw	135	NA	NA	NA	NA	0	87	87	178	367.8860610001721	NA	NA	NA	NA	368.4526200001128	368.4526200001128	left	0	1.6119595998898149	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/12_a.png	mr_images/12_b_z_45.png	right	cw	45	NA	NA	NA	NA	0	88	88	48	370.08571680029854	NA	NA	NA	NA	370.63719950011	370.63719950011	left	0	2.181052000261843	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/4_a.png	mr_images/4_b_z_90.png	right	cw	90	NA	NA	NA	NA	0	89	89	100	372.83540310012177	NA	NA	NA	NA	373.351916000247	373.351916000247	left	0	2.513925099745393	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/6_a.png	mr_images/6_b_z_45.png	right	cw	45	NA	NA	NA	NA	0	90	90	144	375.8847284000367	NA	NA	NA	NA	376.4347371002659	376.4347371002659	left	0	1.7674567997455597	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/5_b.png	mr_images/5_a_z_270.png	right	ccw	90	NA	NA	NA	NA	0	91	91	138	378.23455250030383	NA	NA	NA	NA	378.7844330002554	378.7844330002554	left	0	1.9371950002387168	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/6_b.png	mr_images/6_b_z_90.png	left	cw	90	NA	NA	NA	NA	0	92	92	161	380.75080460030586	NA	NA	NA	NA	381.30077160010114	381.30077160010114	right	0	1.962955600116402	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/4_a.png	mr_images/4_b_z_225.png	right	ccw	135	NA	NA	NA	NA	0	93	93	106	383.284061500337	NA	NA	NA	NA	383.8171228999272	383.8171228999272	left	0	1.8181322999298573	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/3_a.png	mr_images/3_a_z_135.png	left	cw	135	NA	NA	NA	NA	0	94	94	81	385.66719380021095	NA	NA	NA	NA	386.2001406000927	386.2001406000927	right	0	2.1793251005001366	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/3_a.png	mr_images/3_b_z_45.png	right	cw	45	NA	NA	NA	NA	0	95	95	72	388.3998382999562	NA	NA	NA	NA	388.9330670000054	388.9330670000054	left	0	4.561952400021255	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/12_a.png	mr_images/12_a_z_45.png	left	cw	45	NA	NA	NA	NA	0	96	96	49	393.51581089990214	NA	NA	NA	NA	394.0823162002489	394.0823162002489	right	0	1.8540959004312751	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/11_a.png	mr_images/11_b_z_135.png	right	cw	135	NA	NA	NA	NA	0	97	97	32	395.96557020023465	NA	NA	NA	NA	396.5152727002278	396.5152727002278	None	0	NA	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/9_b.png	mr_images/9_b_z_90.png	left	cw	90	NA	NA	NA	NA	0	98	98	209	401.4813802000135	NA	NA	NA	NA	NA	402.0312060001306	right	0	3.016126800328493	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/1_a.png	mr_images/1_a_z_45.png	left	cw	45	NA	NA	NA	NA	0	99	99	1	405.06415450014174	NA	NA	NA	NA	405.6138880001381	405.6138880001381	right	0	2.0720685003325343	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/5_b.png	mr_images/5_b_z_135.png	left	cw	135	NA	NA	NA	NA	0	100	100	141	407.71377380006015	NA	NA	NA	NA	408.24867550004274	408.24867550004274	right	0	2.800162000115961	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/6_b.png	mr_images/6_a_z_45.png	right	cw	45	NA	NA	NA	NA	0	101	101	156	411.0799695001915	NA	NA	NA	NA	411.6297909002751	411.6297909002751	left	0	2.0732713998295367	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/3_b.png	mr_images/3_b_z_270.png	left	ccw	90	NA	NA	NA	NA	0	102	102	91	413.7297745998949	NA	NA	NA	NA	414.2997345002368	414.2997345002368	right	0	1.971474400255829	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/11_b.png	mr_images/11_b_z_315.png	left	ccw	45	NA	NA	NA	NA	0	103	103	39	416.30025020008907	NA	NA	NA	NA	416.82906399993226	416.82906399993226	right	0	2.539807300083339	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/1_a.png	mr_images/1_a_z_135.png	left	cw	135	NA	NA	NA	NA	0	104	104	9	419.3956146002747	NA	NA	NA	NA	419.9287279001437	419.9287279001437	right	0	1.920425800140947	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/11_b.png	mr_images/11_a_z_315.png	right	ccw	45	NA	NA	NA	NA	0	105	105	38	421.8786841998808	NA	NA	NA	NA	422.4283369001933	422.4283369001933	left	0	1.273953900206834	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/12_a.png	mr_images/12_a_z_225.png	left	ccw	135	NA	NA	NA	NA	0	106	106	59	423.72821169998497	NA	NA	NA	NA	424.2949614999816	424.2949614999816	right	0	2.812185499817133	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/11_a.png	mr_images/11_a_z_45.png	left	cw	45	NA	NA	NA	NA	0	107	107	25	427.12769109988585	NA	NA	NA	NA	427.6680936999619	427.6680936999619	right	0	1.9413375998847189	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/7_a.png	mr_images/7_a_z_315.png	left	ccw	45	NA	NA	NA	NA	0	108	108	171	429.6317463000305	NA	NA	NA	NA	430.17702089995146	430.17702089995146	right	0	2.691854199860245	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/7_a.png	mr_images/7_b_z_315.png	right	ccw	45	NA	NA	NA	NA	0	109	109	170	432.89373779995367	NA	NA	NA	NA	433.44351690029725	433.44351690029725	left	0	1.4710633005015552	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/7_a.png	mr_images/7_a_z_225.png	left	ccw	135	NA	NA	NA	NA	0	110	110	179	434.94337690016255	NA	NA	NA	NA	435.4952755002305	435.4952755002305	right	0	1.6006196001544597	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/5_a.png	mr_images/5_a_z_270.png	left	ccw	90	NA	NA	NA	NA	0	111	111	127	437.11398020014167	NA	NA	NA	NA	437.6598133002408	437.6598133002408	right	0	3.168680400121957	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/6_a.png	mr_images/6_a_z_315.png	left	ccw	45	NA	NA	NA	NA	0	112	112	147	440.8591696000658	NA	NA	NA	NA	441.3754910998978	441.3754910998978	right	0	3.0182504998520017	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/9_b.png	mr_images/9_b_z_270.png	left	ccw	90	NA	NA	NA	NA	0	113	113	211	444.4252522001043	NA	NA	NA	NA	444.94420560030267	444.94420560030267	right	0	2.9928315998986363	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/9_a.png	mr_images/9_a_z_225.png	left	ccw	135	NA	NA	NA	NA	0	114	114	203	447.9624279001728	NA	NA	NA	NA	448.49210590031	448.49210590031	right	0	2.532589300069958	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/7_b.png	mr_images/7_b_z_45.png	left	cw	45	NA	NA	NA	NA	0	115	115	181	451.0413363003172	NA	NA	NA	NA	451.5926509001292	451.5926509001292	right	0	3.2982455999590456	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/1_a.png	mr_images/1_b_z_135.png	right	cw	135	NA	NA	NA	NA	0	116	116	8	454.9073123000562	NA	NA	NA	NA	455.4570456999354	455.4570456999354	left	0	1.5421776003204286	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/5_a.png	mr_images/5_b_z_45.png	right	cw	45	NA	NA	NA	NA	0	117	117	120	457.02365570003167	NA	NA	NA	NA	457.57364100031555	457.57364100031555	left	0	2.1077139005064964	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/1_b.png	mr_images/1_b_z_225.png	left	ccw	135	NA	NA	NA	NA	0	118	118	23	459.7065646001138	NA	NA	NA	NA	460.2566208001226	460.2566208001226	right	0	2.0658049997873604	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/1_b.png	mr_images/1_b_z_135.png	left	cw	135	NA	NA	NA	NA	0	119	119	21	462.3395269000903	NA	NA	NA	NA	462.8726993002929	462.8726993002929	right	0	1.809690599795431	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/11_b.png	mr_images/11_b_z_45.png	left	cw	45	NA	NA	NA	NA	0	120	120	37	464.7057147002779	NA	NA	NA	NA	465.2390999002382	465.2390999002382	right	0	2.988272299990058	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/1_b.png	mr_images/1_a_z_45.png	right	cw	45	NA	NA	NA	NA	0	121	121	12	468.2554489001632	NA	NA	NA	NA	468.78865780029446	468.78865780029446	left	0	2.1841971003450453	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/5_b.png	mr_images/5_a_z_225.png	right	ccw	135	NA	NA	NA	NA	0	122	122	142	471.00499689998105	NA	NA	NA	NA	471.55922019993886	471.55922019993886	left	0	1.614118999801576	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/6_a.png	mr_images/6_a_z_90.png	left	cw	90	NA	NA	NA	NA	0	123	123	149	473.192263700068	NA	NA	NA	NA	473.7375129000284	473.7375129000284	right	0	2.1637416002340615	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/4_b.png	mr_images/4_b_z_315.png	left	ccw	45	NA	NA	NA	NA	0	124	124	111	475.9210034999997	NA	NA	NA	NA	476.4542622002773	476.4542622002773	right	0	2.413404400460422	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/3_a.png	mr_images/3_b_z_90.png	right	cw	90	NA	NA	NA	NA	0	125	125	76	478.887585000135	NA	NA	NA	NA	479.43715790007263	479.43715790007263	left	0	2.2964320997707546	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/3_a.png	mr_images/3_a_z_90.png	left	cw	90	NA	NA	NA	NA	0	126	126	77	481.7534876000136	NA	NA	NA	NA	482.2870108000934	482.2870108000934	right	0	2.188156899996102	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/7_b.png	mr_images/7_a_z_225.png	right	ccw	135	NA	NA	NA	NA	0	127	127	190	484.50347610004246	NA	NA	NA	NA	485.03637350024655	485.03637350024655	left	0	2.8847508002072573	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/3_b.png	mr_images/3_b_z_135.png	left	cw	135	NA	NA	NA	NA	0	128	128	93	487.9546791999601	NA	NA	NA	NA	NA	488.5027083000168	right	0	1.26282689999789	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/4_b.png	mr_images/4_a_z_270.png	right	ccw	90	NA	NA	NA	NA	0	129	129	114	489.7858792003244	NA	NA	NA	NA	490.31916600000113	490.31916600000113	left	0	1.7372014001011848	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/7_b.png	mr_images/7_b_z_225.png	left	ccw	135	NA	NA	NA	NA	0	130	130	191	492.0853806999512	NA	NA	NA	NA	492.6186118000187	492.6186118000187	right	0	1.4599329000338912	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/3_a.png	mr_images/3_b_z_270.png	right	ccw	90	NA	NA	NA	NA	0	131	131	78	494.10191019997	NA	NA	NA	NA	494.6193111999892	494.6193111999892	left	0	2.118761499878019	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/7_a.png	mr_images/7_b_z_45.png	right	cw	45	NA	NA	NA	NA	0	132	132	168	496.7684908001684	NA	NA	NA	NA	497.301270800177	497.301270800177	right	1	2.720373600255698	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/11_b.png	mr_images/11_a_z_90.png	right	cw	90	NA	NA	NA	NA	0	133	133	40	500.0509693999775	NA	NA	NA	NA	500.5853272001259	500.5853272001259	left	0	3.3238758998923004	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/4_a.png	mr_images/4_a_z_135.png	left	cw	135	NA	NA	NA	NA	0	134	134	105	503.93378650024533	NA	NA	NA	NA	504.50038440013304	504.50038440013304	right	0	1.9673143001273272	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/12_b.png	mr_images/12_a_z_270.png	right	ccw	90	NA	NA	NA	NA	0	135	135	66	506.5001912000589	NA	NA	NA	NA	507.0335150999017	507.0335150999017	left	0	2.878256400115788	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/9_a.png	mr_images/9_b_z_270.png	right	ccw	90	NA	NA	NA	NA	0	136	136	198	509.93290570005774	NA	NA	NA	NA	510.46617900021374	510.46617900021374	left	0	2.002316599711776	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/9_a.png	mr_images/9_b_z_90.png	right	cw	90	NA	NA	NA	NA	0	137	137	196	512.4993068999611	NA	NA	NA	NA	513.0328135001473	513.0328135001473	left	0	1.7058357000350952	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/12_b.png	mr_images/12_b_z_45.png	left	cw	45	NA	NA	NA	NA	0	138	138	61	514.7654933999293	NA	NA	NA	NA	515.2988919001073	515.2988919001073	right	0	1.989715900272131	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/5_b.png	mr_images/5_b_z_225.png	left	ccw	135	NA	NA	NA	NA	0	139	139	143	517.3153472999111	NA	NA	NA	NA	517.8487635999918	517.8487635999918	right	0	2.1288173999637365	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
mr_images/12_b.png	mr_images/12_b_z_225.png	left	ccw	135	NA	NA	NA	NA	0	140	140	71	519.9982102001086	NA	NA	NA	NA	520.5372673999518	520.5372673999518	right	0	1.692668200004846	NA	BMI	001	2026-03-13_13h41.14.891	MR	2023.1.0	59.98598727840456	NA
